Class_id,image_dir_name
154,00154_Animalia_Arthropoda_Arachnida_Scorpiones_Vaejovidae_Paruroctonus_silvestrii
155,00155_Animalia_Arthropoda_Arachnida_Scorpiones_Vaejovidae_Uroctonus_mordax
156,00156_Animalia_Arthropoda_Arachnida_Scorpiones_Vaejovidae_Vaejovis_carolinianus
157,00157_Animalia_Arthropoda_Chilopoda_Scolopendromorpha_Scolopendridae_Hemiscolopendra_marginata
158,00158_Animalia_Arthropoda_Chilopoda_Scolopendromorpha_Scolopendridae_Scolopendra_cingulata
159,00159_Animalia_Arthropoda_Chilopoda_Scolopendromorpha_Scolopendridae_Scolopendra_heros
160,00160_Animalia_Arthropoda_Chilopoda_Scolopendromorpha_Scolopendridae_Scolopendra_polymorpha
161,00161_Animalia_Arthropoda_Chilopoda_Scutigeromorpha_Scutigeridae_Scutigera_coleoptrata
162,00162_Animalia_Arthropoda_Diplopoda_Julida_Julidae_Ommatoiulus_moreleti
163,00163_Animalia_Arthropoda_Diplopoda_Polydesmida_Paradoxosomatidae_Oxidus_gracilis
164,00164_Animalia_Arthropoda_Diplopoda_Polydesmida_Xystodesmidae_Apheloria_virginiensis
165,00165_Animalia_Arthropoda_Diplopoda_Polydesmida_Xystodesmidae_Harpaphe_haydeniana
166,00166_Animalia_Arthropoda_Diplopoda_Spirobolida_Rhinocricidae_Anadenobolus_monilicornis
167,00167_Animalia_Arthropoda_Diplopoda_Spirobolida_Trigoniulidae_Trigoniulus_corallinus
168,00168_Animalia_Arthropoda_Hexanauplia_Lepadiformes_Lepadidae_Lepas_anatifera
169,00169_Animalia_Arthropoda_Hexanauplia_Lepadiformes_Lepadidae_Lepas_anserifera
170,00170_Animalia_Arthropoda_Hexanauplia_Scalpelliformes_Pollicipedidae_Pollicipes_polymerus
171,00171_Animalia_Arthropoda_Hexanauplia_Sessilia_Balanidae_Balanus_glandula
172,00172_Animalia_Arthropoda_Hexanauplia_Sessilia_Balanidae_Semibalanus_balanoides
173,00173_Animalia_Arthropoda_Hexanauplia_Sessilia_Balanidae_Semibalanus_cariosus
174,00174_Animalia_Arthropoda_Hexanauplia_Sessilia_Tetraclitidae_Tetraclita_rubescens
175,00175_Animalia_Arthropoda_Insecta_Blattodea_Blaberidae_Aptera_fusca
176,00176_Animalia_Arthropoda_Insecta_Blattodea_Blaberidae_Panchlora_nivea
177,00177_Animalia_Arthropoda_Insecta_Blattodea_Blaberidae_Pycnoscelus_surinamensis
178,00178_Animalia_Arthropoda_Insecta_Blattodea_Blattidae_Blatta_orientalis
179,00179_Animalia_Arthropoda_Insecta_Blattodea_Blattidae_Periplaneta_americana
180,00180_Animalia_Arthropoda_Insecta_Blattodea_Blattidae_Periplaneta_australasiae
181,00181_Animalia_Arthropoda_Insecta_Blattodea_Blattidae_Periplaneta_fuliginosa
182,00182_Animalia_Arthropoda_Insecta_Blattodea_Ectobiidae_Pseudomops_septentrionalis
183,00183_Animalia_Arthropoda_Insecta_Coleoptera_Brentidae_Arrhenodes_minutus
184,00184_Animalia_Arthropoda_Insecta_Coleoptera_Buprestidae_Agrilus_planipennis
185,00185_Animalia_Arthropoda_Insecta_Coleoptera_Buprestidae_Buprestis_aurulenta
186,00186_Animalia_Arthropoda_Insecta_Coleoptera_Buprestidae_Euchroma_giganteum
187,00187_Animalia_Arthropoda_Insecta_Coleoptera_Cantharidae_Atalantycha_bilineata
188,00188_Animalia_Arthropoda_Insecta_Coleoptera_Cantharidae_Cantharis_fusca
189,00189_Animalia_Arthropoda_Insecta_Coleoptera_Cantharidae_Cantharis_livida
190,00190_Animalia_Arthropoda_Insecta_Coleoptera_Cantharidae_Cantharis_rustica
191,00191_Animalia_Arthropoda_Insecta_Coleoptera_Cantharidae_Chauliognathus_basalis
192,00192_Animalia_Arthropoda_Insecta_Coleoptera_Cantharidae_Chauliognathus_marginatus
193,00193_Animalia_Arthropoda_Insecta_Coleoptera_Cantharidae_Chauliognathus_pensylvanicus
194,00194_Animalia_Arthropoda_Insecta_Coleoptera_Cantharidae_Rhagonycha_fulva
195,00195_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Calosoma_scrutator
196,00196_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Carabus_coriaceus
197,00197_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Carabus_granulatus
198,00198_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Carabus_nemoralis
199,00199_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_aurulenta
200,00200_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_campestris
201,00201_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_duodecimguttata
202,00202_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_formosa
203,00203_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_hirticollis
204,00204_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_hybrida
205,00205_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_longilabris
206,00206_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_ocellata
207,00207_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_oregona
208,00208_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_punctulata
209,00209_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_purpurea
210,00210_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_repanda
211,00211_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_scutellaris
212,00212_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_sexguttata
213,00213_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_tranquebarica
214,00214_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Cicindela_trifasciata
215,00215_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Harpalus_rufipes
216,00216_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Scaphinotus_angusticollis
217,00217_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Scarites_subterraneus
218,00218_Animalia_Arthropoda_Insecta_Coleoptera_Carabidae_Tetracha_carolina
219,00219_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Agapanthia_villosoviridescens
220,00220_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Analeptura_lineola
221,00221_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Aromia_moschata
222,00222_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Cerambyx_scopolii
223,00223_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Clytus_arietis
224,00224_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Clytus_ruricola
225,00225_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Dendrobias_mandibularis
226,00226_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Desmocerus_palliatus
227,00227_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Eburia_quadrigeminata
228,00228_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Elaphidion_mucronatum
229,00229_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Graphisurus_fasciatus
230,00230_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Knulliana_cincta
231,00231_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Leptura_quadrifasciata
232,00232_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Lepturobosca_chrysocoma
233,00233_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Mallodon_dasystomus
234,00234_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Megacyllene_robiniae
235,00235_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Monochamus_clamator
236,00236_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Monochamus_notatus
237,00237_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Monochamus_scutellatus
238,00238_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Morimus_asper
239,00239_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Neoclytus_acuminatus
240,00240_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Orthosoma_brunneum
241,00241_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Plectrodera_scalator
242,00242_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Prionoplus_reticularis
243,00243_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Prionus_californicus
244,00244_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Prionus_coriarius
245,00245_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Prionus_imbricornis
246,00246_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Prionus_laticollis
247,00247_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Pseudovadonia_livida
248,00248_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Rhagium_inquisitor
249,00249_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Rhagium_mordax
250,00250_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Rosalia_funebris
251,00251_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Rutpela_maculata
252,00252_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Sphaenothecus_bilineatus
253,00253_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Stenurella_melanura
254,00254_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Stictoleptura_canadensis
255,00255_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Stictoleptura_rubra
256,00256_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Strangalepta_abbreviata
257,00257_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Strangalia_luteicornis
258,00258_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Tetraopes_femoratus
259,00259_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Tetraopes_tetrophthalmus
260,00260_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Trichocnemis_spiculatus
261,00261_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Typocerus_velutinus
262,00262_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Typocerus_zebra
263,00263_Animalia_Arthropoda_Insecta_Coleoptera_Cerambycidae_Xylotrechus_colonus
264,00264_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Acalymma_vittatum
265,00265_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Agelastica_alni
266,00266_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Anomoea_laticlavia
267,00267_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Aspidimorpha_miliaris
268,00268_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Cassida_rubiginosa
269,00269_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Cerotoma_trifurcata
270,00270_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Charidotella_sexpunctata
271,00271_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Chrysochus_auratus
272,00272_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Chrysochus_cobaltinus
273,00273_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Chrysolina_americana
274,00274_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Chrysolina_bankii
275,00275_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Chrysolina_fastuosa
276,00276_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Chrysomela_populi
277,00277_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Chrysomela_scripta
278,00278_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Chrysomela_vigintipunctata
279,00279_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Clytra_laeviuscula
280,00280_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Deloyala_guttata
281,00281_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Diabrotica_balteata
282,00282_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Diabrotica_undecimpunctata
283,00283_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Disonycha_glabrata
284,00284_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Galeruca_tanaceti
285,00285_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Gastrophysa_viridula
286,00286_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Helocassis_clavata
287,00287_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Labidomera_clivicollis
288,00288_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Lema_daturaphila
289,00289_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Leptinotarsa_decemlineata
290,00290_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Leptinotarsa_juncta
291,00291_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Lilioceris_lilii
292,00292_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Omophoita_cyanipennis
293,00293_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Ophraella_communa
294,00294_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Plagiodera_versicolora
295,00295_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Timarcha_tenebricosa
296,00296_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Trachymela_sloanei
297,00297_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Xanthogaleruca_luteola
298,00298_Animalia_Arthropoda_Insecta_Coleoptera_Chrysomelidae_Zygogramma_signatipennis
299,00299_Animalia_Arthropoda_Insecta_Coleoptera_Cleridae_Trichodes_alvearius
300,00300_Animalia_Arthropoda_Insecta_Coleoptera_Cleridae_Trichodes_apiarius
